   1              		.cpu arm7tdmi
 198 00ac 0000A0E1 		NOP
 199              	@ 0 "" 2
  47:board/board.c ****       __asm ("NOP");
 200              		.loc 1 47 0
 201              	@ 47 "board/board.c" 1
 202 00b0 0000A0E1 		NOP
 203              	@ 0 "" 2
  48:board/board.c ****       __asm ("NOP");
 204              		.loc 1 48 0
 205              	@ 48 "board/board.c" 1
 206 00b4 0000A0E1 		NOP
 207              	@ 0 "" 2
 208              	.LVL3:
   4:board/board.c ****   while(delay--)
 209              		.loc 1 4 0
 210 00b8 010050E2 		subs	r0, r0, #1
 211              	.LVL4:
 212 00bc D2FFFF2A 		bcs	.L6
 213 00c0 1EFF2FE1 		bx	lr
 214              		.cfi_endproc
 215              	.LFE0:
 217              		.align	2
 218              		.global	delay_ms
 220              	delay_ms:
 221              	.LFB1:
  49:board/board.c ****   }
  50:board/board.c **** }
  51:board/board.c **** 
  52:board/board.c **** void delay_ms(int delay)
  53:board/board.c **** {
 222              		.loc 1 53 0
 223              		.cfi_startproc
 224              		@ Function supports interworking.
 225              		@ args = 0, pretend = 0, frame = 0
 226              		@ frame_needed = 1, uses_anonymous_args = 0
 227              	.LVL5:
 228 00c4 0DC0A0E1 		mov	ip, sp
 229              	.LCFI0:
 230              		.cfi_def_cfa_register 12
 231 00c8 30D82DE9 		stmfd	sp!, {r4, r5, fp, ip, lr, pc}
 232              		.cfi_offset 4, -24
 233              		.cfi_offset 5, -20
 234              		.cfi_offset 11, -16
 235              		.cfi_offset 13, -12
 236              		.cfi_offset 14, -8
 237              	.LBB2:
  54:board/board.c **** 	for(int i= 0; i< delay; i++) {
 238              		.loc 1 54 0
 239 00cc 005050E2 		subs	r5, r0, #0
 240              	.LBE2:
  53:board/board.c **** {
 241              		.loc 1 53 0
 242 00d0 04B04CE2 		sub	fp, ip, #4
 243              	.LCFI1:
 244              		.cfi_def_cfa 11, 4
 245              	.LBB3:
 246              		.loc 1 54 0
 247 00d4 050000DA 		ble	.L10
 248 00d8 0040A0E3 		mov	r4, #0
 249              	.LVL6:
 250              	.L11:
  55:board/board.c **** 		delay_us(1000);
 251              		.loc 1 55 0 discriminator 2
 252 00dc FA0FA0E3 		mov	r0, #1000
  54:board/board.c **** 	for(int i= 0; i< delay; i++) {
 253              		.loc 1 54 0 discriminator 2
 254 00e0 014084E2 		add	r4, r4, #1
 255              		.loc 1 55 0 discriminator 2
 256 00e4 FEFFFFEB 		bl	delay_us
 257              	.LVL7:
  54:board/board.c **** 	for(int i= 0; i< delay; i++) {
 258              		.loc 1 54 0 discriminator 2
 259 00e8 050054E1 		cmp	r4, r5
 260 00ec FAFFFF1A 		bne	.L11
 261              	.LVL8:
 262              	.L10:
 263              	.LBE3:
  56:board/board.c **** 	}
  57:board/board.c **** 
  58:board/board.c **** }
 264              		.loc 1 58 0
 265 00f0 14D04BE2 		sub	sp, fp, #20
 266 00f4 30689DE8 		ldmfd	sp, {r4, r5, fp, sp, lr}
 267 00f8 1EFF2FE1 		bx	lr
 268              		.cfi_endproc
 269              	.LFE1:
 271              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 board.c
     /tmp/ccW9SPrs.s:16     .text:0000000000000000 $a
     /tmp/ccW9SPrs.s:19     .text:0000000000000000 delay_us
     /tmp/ccW9SPrs.s:220    .text:00000000000000c4 delay_ms
                     .debug_frame:0000000000000010 $d

NO UNDEFINED SYMBOLS
